No;Nama Menu;Deskripsi;Bahan-Bahan;Cara Masak;Usia Min;Usia Max;Tekstur;Est. Harga;Kalori (kkal);Protein (g);Lemak (g);Zat Besi (mg);Seng (mg);Tag Makanan;Potensi Alergi;Image URL
1;MPASI Daging Ayam Wortel Lembut;Bunda, menu **MPASI Daging Ayam Wortel Lembut** adalah pilihan cerdas untuk fase tumbuh kembang usia 6 bulan. Dengan profil nutrisi yang kaya (12.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur halus sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 30gram daging ayam tanpa kulit 

- 1 Buah wortel kecil 50 ml air matang";"- Siapin bahan-bahan yang diinginkan 

- Rebus ayam dan wortel hingga empuk 

- Haluskan daging ayam dan wortel dengan blender 

- Tambahkan sedikit air rebusan agar lembut 

- MPASI siap disajikan";6;8;Bubur Halus;Rp 8.000;90;12;3.5;1.2;0.8;Peninggi Badan;Daging Ayam, Wortel;recipes/mpasi_daging_ayam_wortel_lembut.jpg
2;MPASI Bubur Daging Ayam Kentang;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **MPASI Bubur Daging Ayam Kentang**. Menu ini diformulasikan khusus untuk usia 7 bulan dengan fokus pada peninggi badan. Zat besi 1.1mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 2 SDM nasi matang 

- 2.30gram daging ayam giling 

- Setengah kentang ukuran kecil 

- Kaldu ayam homemade secukupnya";"- Rebus semua bahan hingga lembut 

- Blender semua bahan sesuai tekstur balita 

- Mpasi siap disajikan";7;9;Bubur Halus;Rp 8.500;110;12;4;1.1;0.9;Peninggi Badan;Daging Ayam, Kentang;recipes/mpasi_bubur_daging_ayam_kentang.jpg
3;MPASI Sup Daging Ayam Bayam;Sebagai asupan peninggi badan, menu **MPASI Sup Daging Ayam Bayam** ini sangat saya rekomendasikan untuk si Kecil usia 8 bulan ke atas. Kandungan protein 12.0g dan zat besi 1.8mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur kasar-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 1/40gram daging ayam 

- 1 genggam daun bayam 

- 1 Siung bawang putih 

- Air 100 ml";"- Siapkan semua bahan-bahan 

- Tumis bawang putih tanpa minyak 

- Tambahkan ayam dan air 

- Masak hingga matang 

- Masukkan Bayam ke dalam wadah

- Haluskan semua bahan-bahannya 

- Sup siap disajikan";8;11;Bubur Kasar;Rp 9.000;125;12;5.5;1.8;1;Peninggi Badan;Daging Ayam, Bayam;recipes/mpasi_sup_daging_ayam_bayam.jpg
4;MPASI Daging Ayam Labu Kuning;Bunda, menu **MPASI Daging Ayam Labu Kuning** adalah pilihan cerdas untuk fase tumbuh kembang usia 9 bulan. Dengan profil nutrisi yang kaya (12.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur bubur kasar sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 30 g daging ayam cincang

- 2 sdm labu kuning kukus

- 1 sdm beras

- 150 ml ai";"- Siapkan daging ayam dan labu kuning

- Campur semua bahan, 

- Siapkan panic sebagai wadah kukusan

- kukus ±30 menit, 

- haluskan sesuai tekstur";9;12;Bubur Kasar;Rp 9.000;115;12;3.8;1;0.8;Gizi Seimbang;Daging Ayam, Labu, Labu Kuning;recipes/mpasi_daging_ayam_labu_kuning.jpg
5;Bola Daging Ayam Oat Kukus;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Bola Daging Ayam Oat Kukus**. Menu ini diformulasikan khusus untuk usia 10 bulan dengan fokus pada peninggi badan. Zat besi 1.5mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 50 g ayam cincang 

- 2 sdm oat halus 

- 1 sdm wortel parut 

- 1 butir telur puyuh (opsional)";"- Siapkan bahan-bahan 

- Campurkan daging ayam, wortel, dan telur puyuh ke dalam mangkok

- Beri sedikit air agar tekstur lunak

- Blender dan remas-remas

- Bentuk bola kecil

- Sediakan wadah sebagai pengkukus

- Kukus selama 10-15 menit

- Bola ayam sedia disajikan";10;24;Makanan Jari;Rp 10.000;160;13;6.5;1.5;1.2;Peninggi Badan;Daging Ayam, Wortel, Oat, Telur Puyuh;recipes/bola_daging_ayam_oat_kukus.jpg
6;Bubur Daging Ayam Brokoli;Sebagai asupan peninggi badan, menu **Bubur Daging Ayam Brokoli** ini sangat saya rekomendasikan untuk si Kecil usia 7 bulan ke atas. Kandungan protein 12.0g dan zat besi 1.3mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur bubur halus-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 2 sdm beras 

- 30 g ayam 

- 2 kuntum brokoli 

- Air kaldu secukupnya";"- Letakkan daging ayam dan brokoli di atas wajan 

- Rebus semua bahan hingga lunak, 

- blender halus daging ayam dan brokoli 

- Setelah diblender, tuangkan dan sajikan buat si kecil";7;9;Bubur Halus;Rp 8.000;105;12;3.5;1.3;0.9;Peninggi Badan;Daging ayam, Brokol;recipes/bubur_daging_ayam_brokoli.jpg
7;Daging Ayam Tofu Lembut;Bunda, menu **Daging Ayam Tofu Lembut** adalah pilihan cerdas untuk fase tumbuh kembang usia 12 bulan. Dengan profil nutrisi yang kaya (13.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur makanan keluarga sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 40 g ayam halus

- 30 g tofu (tahu sutra)

- 1 sdm wortel parut";"- Campur semua bahan 

- kukus 15 menit 

- lumatkan dengan garpu.";12;24;Makanan Keluarga;Rp 11.000;145;13;7;1.6;1.1;Gizi Seimbang;Daging ayam, kedelai (tofu);recipes/daging_ayam_tofu_lembut.jpg
8;Nasi Tim Daging Ayam Jagung;Optimalkan 1000 hari pertama kehidupan si Kecil dengan **Nasi Tim Daging Ayam Jagung**. Menu ini diformulasikan khusus untuk usia 10 bulan dengan fokus pada penambah berat badan. Zat besi 1.2mg dan protein berkualitas tinggi di dalamnya membantu pembentukan sel darah merah dan imunitas yang kuat.;"- 3 sdm nasi lembek

- 40 g ayam cincang

- 2 sdm jagung pipil

- 1 sdm keju parut (opsional)";"- Campur semua bahan 

- kukus 30 menit 

- sajikan hangat.";10;18;Nasi Tim;Rp 9.500;155;12;5;1.2;1;Penambah Berat Badan;Daging ayam dan jagung;recipes/nasi_tim_daging_ayam_jagung.jpg
9;Sup Krim Daging Ayam dan Kentang;Sebagai asupan penambah berat badan, menu **Sup Krim Daging Ayam dan Kentang** ini sangat saya rekomendasikan untuk si Kecil usia 10 bulan ke atas. Kandungan protein 12.0g dan zat besi 1.1mg di dalamnya sangat krusial untuk mencegah stunting dan mendukung perkembangan otak. Tekstur cincang halus-nya dirancang aman untuk melatih kemampuan mengunyah bayi.;"- 50 g ayam 

- ½ kentang 

- 2 sdm susu full cream (atau ASI) 

- Air 100 ml";"- Rebus ayam dan kentang 

- blender halus 

- tambahkan susu 

- aduk rata di api kecil.";10;24;Cincang Halus;Rp 12.000;180;12;8.5;1.1;0.9;Penambah Berat Badan;Daging ayam dan susu;recipes/sup_krim_daging_ayam_dan_kentang.jpg
10;Puding Daging Ayam Sayur Gurih;Bunda, menu **Puding Daging Ayam Sayur Gurih** adalah pilihan cerdas untuk fase tumbuh kembang usia 11 bulan. Dengan profil nutrisi yang kaya (12.0g protein), resep ini mendukung kenaikan berat badan yang sehat. Tekstur puding lembut sangat pas untuk stimulasi oromotorik tanpa risiko tersedak.;"- 30 g ayam cincang 

- 1 butir telur 

- 2 sdm wortel cincang 

- 1 sdm tepung maizena 

- Air 100 ml";"- Campur semua bahan 

- kukus hingga mengeras seperti puding gurih";11;24;Puding Lembut;Rp 10.000;165;12;7.5;1.4;1.1;Gizi Seimbang;Daging ayam dan telur;recipes/puding_daging_ayam_sayur_gurih.jpg
